Title,Year,Sample Name,Pt Content (wt. %),Zn Content (wt. %),Mn Cotent (wt. %),Cu Cotent (wt. %),Co Cotent (wt. %),Cr Content (wt. %),Fe Cotent (wt. %),N Content (at. %),O Content (at. %),S Content (at. %),Pyridinic Ratio,Pyrrolic Ratio,Graphitic Ratio,Oxidized Ratio,main metal in precursor (mmol),Fe precursor type name,Fe Precursor Ratio,Second metal in precursor (Co/Ni 脹) (mmol),second metal atomic number,second metal pre ratio,Second metal precursor type name,Zn in precursor (mmol),Zn precursor type,Zn Precursor Ratio,2-methylimidazole (mmol),2-Methylimidazole Precursor Ratio,ZIF Preparation Temperature (⊥),ZIF Preparation Time (h),氝樓撙 mmol,氝樓撙 type,Additive (Other) Precursor Ratio,One-Pot Method,Post-Adsorb Method,Carbon-Derivative Adsorb Method,diameter/nm,Pyrolysis Temperature in amonia /⊥,Pyrolysis Time amonia/h,Pyrolysis Temperature (⊥),Pyrolysis Time (h),Temperature Rising Rate (⊥ min-1),Acid Wash,Acid concentration (M),Acid wash temperature/⊥,Acid wash time/h,Second Pyrolysis temperature /⊥,Second Pyrolysis time /h,Seconde Pyrolysis,Raman ID/IG Ratio,BET Surface Area (m2 g-1),Micropore ratio,Mesopore ratio,Macropore ratio,Onset Potential in Acid Condition (vs. RHE),Half Wave Potential in Acid Condition (vs. RHE),Limiting current,Rotating Speed (rpm),Catalyst Loading on RDE/RRDE(mg cm-2),Durability in O2 mV/10000Cycle
Highly active atomically dispersed CoN4 fuel cell cathode catalysts derived from surfactant-assisted MOFs: carbon-shell confinement strategy,2018,Co-N-C @CTAB,0,0,0,0,0.05636,0,0,0.048,0.055,0,0.432432432,0.01,0.44044044,0.127127127,4,,0.073072707,0,0,0,none,9,,0.164413592,39,0.712458897,60,0.5,2.74,CTAB,0.050054805,1,0,0,420,25,0,900,3,30,1,2,50,5,25,0,0,1.5,500,0.71,0.07,0.22,0.93,0.82,3.7,900,0.8,
Highly active atomically dispersed CoN4 fuel cell cathode catalysts derived from surfactant-assisted MOFs: carbon-shell confinement strategy,2018,Co-N-C @PVP,0,0,0,0,0.05314,0,0,0.056,0.073,0,0.445362718,0.01,0.330578512,0.22405877,4,,0.076886112,0,0,0,none,9,,0.172993753,39,0.749639596,60,0.5,0.025,PVP,0.000480538,1,0,0,100,25,0,900,3,30,1,2,50,5,25,0,0,1.48,426,0.27,0.13,0.6,0.93,0.82,3.7,900,0.8,
Highly active atomically dispersed CoN4 fuel cell cathode catalysts derived from surfactant-assisted MOFs: carbon-shell confinement strategy,2018,Co-N-C@F127,0,0.024,0,0,0.062,0,0,0.091,0.024,0,0.479442489,0.01,0.496558309,0.023999202,4,,0.07680639,0,0,0,none,9,,0.172814378,39,0.748862305,60,0.5,0.079,F127,0.001516926,1,0,0,250,25,0,900,3,30,1,2,50,5,25,0,0,1.52,825,0.94,0.01,0.05,0.93,0.84,3.9,900,0.8,13.3
"Highly Efficient Fe-N-C Electrocatalyst for Oxygen Reduction Derived from Core-Shell-Structured Fe(OH)3@Zeolitic Imidazolate Framework
Framework",2019,C?Fe(OH)3@ ZIF-1000,0,0,0,0,0,0,0.03,0.0578,,0,0.407279029,0.022530329,0.551126516,0.019064125,0.8,FeCl3,0.003557105,0,0,0,none,28,Zn(NO3)2﹞6H2O,0.124498671,196.102,0.871944225,25,24,0,none,0,0,1,0,59,25,0,1000,2,5,1,1,80,6,25,0,0,1.03,1021,0.20475,0.61965,0.1756,0.91,0.8,5,1600,0.6,26
High-performance fuel cell cathodes exclusively containing atomically dispersed iron active sites,2020,"1,5Fe-ZIF",0,0.01,0,0,0,0,0.021,0.045,,0,0.596546311,0.141287284,0.050235479,0.211930926,0.1695,,0.002850201,0,0,0,none,11.3,,0.190013368,48,0.807136431,60,24,0,none,0,1,0,0,79.935,25,0,1100,1,,0,0,25,0,25,0,0,0.84,640,0.84429,0,0.15571,1,0.88,4.5,900,0.8,7.5
Identification of binuclear Co2N5 active sites for oxygen reduction reaction with more than one magnitude higher activity than single atom CoN4 site,2019,Co-N-C-10,0,0,0,0,0.043,0,0,0.0517,0.041,0,0.513618677,0.194552529,0.291828794,0.01,0,none,0,0.68,27,0.015704388,Co(NO3)2.H2O,6.12,Zn(NO3)2﹞6H2O,0.141339492,36.5,0.84295612,25,24,0,none,0,1,0,0,,25,0,900,1,5,0,0,25,0,25,0,0,1.25,830,0.45982,0.4936,0.04657,0.92,0.79,6,1600,0.4,6
Identification of binuclear Co2N5 active sites for oxygen reduction reaction with more than one magnitude higher activity than single atom CoN4 site,2019,Co-N-C-50,0,0,0,0,0.014,0,0,0.067,0.341,0,0.494768311,0.278026906,0.227204783,0.01,0,none,0,3.4,27,0.07852194,Co(NO3)2.H2O,3.4,Zn(NO3)2﹞6H2O,0.07852194,36.5,0.84295612,25,24,0,none,0,1,0,0,,25,0,900,1,5,0,0,25,0,25,0,0,1.25,830,0.28965,0.63437,0.07599,0.88,0.73,5.8,1600,0.4,6
Is iron involved in the lack of stability of Fe/N/C electrocatalysts used to reduce oxygen at the cathode of PEM fuel cells?,2016,NC_Ar+NH3,0,0,0,0,0,0,0.0603,0.0482,0.0292,0,0.502074689,0.010373444,0.334024896,0.153526971,0.3678,FeAc,0.00336749,0,0,0,none,21.3,,0.195017799,85.333,0.781288912,,,2.22,1-10 phen,0.020325799,0,1,0,,25,0,1050,1,,0,0,25,0,950,0.25,1,,731,0.85636,0.14364,0,0.96,0.85,5,1500,0.817,
Is iron involved in the lack of stability of Fe/N/C electrocatalysts used to reduce oxygen at the cathode of PEM fuel cells?,2016,MOF_Ar+NH3(5min),0,0,0,0,0,0,0.00055,0.0648,0.0269,0,0.458333333,0.063271605,0.367283951,0.111111111,0.3678,FeAc,0.00336749,0,0,0,none,21.3,,0.195017799,85.333,0.781288912,,,2.22,1-10 phen,0.020325799,0,1,0,,25,0,1050,1,,0,0,25,0,950,0.083,1,,894,0.94855,0.05145,0,0.88,0.73,5,1500,0.817,
Is iron involved in the lack of stability of Fe/N/C electrocatalysts used to reduce oxygen at the cathode of PEM fuel cells?,2016,MOF_Ar+NH3(20min),0,0,0,0,0,0,0.00256,0.0479,0.0163,0,0.461377871,0.029227557,0.361169102,0.14822547,0.3678,FeAc,0.00336749,0,0,0,none,21.3,,0.195017799,85.333,0.781288912,,,2.22,1-10 phen,0.020325799,0,1,0,,25,0,1050,1,,0,0,25,0,950,0.33,1,,1257,0.88305,0.11695,0,0.88,0.73,5,1500,0.817,
Is iron involved in the lack of stability of Fe/N/C electrocatalysts used to reduce oxygen at the cathode of PEM fuel cells?,2016,MOF_Ar+NH3(10min),0,0,0,0,0,0,0.00106,0.0698,0.026,0,0.437677054,0.066572238,0.325779037,0.169971671,0.3678,FeAc,0.00336749,0,0,0,none,21.3,,0.195017799,85.333,0.781288912,,,2.22,1-10 phen,0.020325799,0,1,0,,25,0,1050,1,,0,0,25,0,950,0.167,1,,923,0.93391,0.06609,0,0.88,0.73,5,1500,0.817,
Is iron involved in the lack of stability of Fe/N/C electrocatalysts used to reduce oxygen at the cathode of PEM fuel cells?,2016,MOF_Phen_Ar+NH3,0,0,0,0,0,0,0.00072,0.0742,0.016,0,0.471698113,0.080862534,0.334231806,0.113207547,0.3678,FeAc,0.00336749,0,0,0,none,21.3,,0.195017799,85.333,0.781288912,,,2.22,1-10 phen,0.020325799,0,1,0,,25,0,1050,1,,0,0,25,0,950,0.1,1,,1140,0.95351,0.04649,0,0.83,0.7,4.6,1500,0.817,
Networking Pyrolyzed Zeolitic Imidazolate Frameworks by Carbon Nanotubes Improves Conductivity and Enhances Oxygen-Reduction Performance in Polymer-ElectrolyteMembrane Fuel Cells,2017,ZIF'-FA-P,0,0.0032,0,0,0,0,0.0532,0.07432,0.10185,0,,,,,0.2825,Fe(NO3)3﹞9H2O,0.005570893,0,0,0,none,5.3675,Zn(NO3)2﹞6H2O,0.105846973,45.06,0.888582134,25,24,0,NONE,0,1,0,0,84,25,0,950,2,5,0,0,25,0,25,0,0,,904.5,0.28811,0.71189,0,0.9,0.82,6.25,1600,0.5,
Networking Pyrolyzed Zeolitic Imidazolate Frameworks by Carbon Nanotubes Improves Conductivity and Enhances Oxygen-Reduction Performance in Polymer-ElectrolyteMembrane Fuel Cells,2017,ZIF'-CNT-P,0,0.0003,0,0,0,0,0.0509,0.07722,0.11,0,,,,,0.2825,Fe(NO3)3﹞9H2O,0.004784892,0,0,0,none,5.3675,Zn(NO3)2﹞6H2O,0.09091294,45.06,0.763211382,25,24,8.33,CNT,0.141090786,1,0,0,,25,0,950,2,5,0,0,25,0,25,0,0,,495.99,0.25259,0.74741,0,0.9,0.81,5.5,1600,0.5,
Networking Pyrolyzed Zeolitic Imidazolate Frameworks by Carbon Nanotubes Improves Conductivity and Enhances Oxygen-Reduction Performance in Polymer-ElectrolyteMembrane Fuel Cells,2017,ZIF'-P,0,0.0092,0,0,0,0,0.0553,0.07288,0.12901,0,,,,,0.2825,Fe(NO3)3﹞9H2O,0.005570893,0,0,0,none,5.3675,Zn(NO3)2﹞6H2O,0.105846973,45.06,0.888582134,25,24,0,NONE,0,1,0,0,,25,0,950,2,5,0,0,25,0,25,0,0,,706.3,0.35408,0.64592,0,0.9,0.81,6.5,1600,0.5,
Networking Pyrolyzed Zeolitic Imidazolate Frameworks by Carbon Nanotubes Improves Conductivity and Enhances Oxygen-Reduction Performance in Polymer-ElectrolyteMembrane Fuel Cells,2017,ZIF'-FA-CNT-P,0,0.0002,0,0,0,0,0.0518,0.08448,0.09894,0,,,,,0.2825,Fe(NO3)3﹞9H2O,0.004784892,0,0,0,none,5.3675,Zn(NO3)2﹞6H2O,0.09091294,45.06,0.763211382,25,24,8.33,CNT,0.141090786,1,0,0,,25,0,950,2,5,0,0,25,0,25,0,0,,507.66,0.19964,0.80036,0,0.95,0.8,5.8,1600,0.5,
Nitrogen-Coordinated Single Cobalt Atom Catalysts for Oxygen Reduction in Proton Exchange Membrane Fuel Cells,2018,20-Co-NC-1100,0,0,0,0,0.0124,0,0.0172,0.036,0.029,0,0.353389312,0.01,0.56253128,0.084079408,6,Co,0.032258065,0,0,0,none,20,Zn(NO3)2﹞6H2O,0.107526882,160,0.860215054,25,24,0,none,0,1,0,0,51.76,25,0,1100,1,,0,0,25,0,25,0,0,0.95,565,0.14338,0.54014,0.31649,0.93,0.8,4,900,0.8,30
Seeded growth of branched ironenitrogen-doped carbon nanotubes as a high performance and durable non-precious fuel cell cathode,2020,Fe-ZIF',0,0,0,0,0,0,,,,0,,,,,0.2,Fe(acac)3,0.019607843,0,0,0,none,2,Zn(NO3)2﹞6H2O,0.196078431,8,0.784313725,120,4,0,none,0,1,0,0,,25,0,900,3,,0,0,25,0,25,0,0,,980,0.29,0.71,0,0.89,0.765,6,1600,0.4,
Seeded growth of branched ironenitrogen-doped carbon nanotubes as a high performance and durable non-precious fuel cell cathode,2020,Fe-ZIF＊/CNT-1,0,0,0,0,0,0,0.049,0.033,,0,,,,,0.1,Fe(acac)3,0.00990099,0,0,0,none,1,Zn(NO3)2﹞6H2O,0.099009901,4,0.396039604,120,4,5,CNT,0.495049505,1,0,0,,25,0,900,3,,0,0,25,0,25,0,0,,626,0.22,0.78,0,0.89,0.77,5.5,1600,0.4,
Seeded growth of branched ironenitrogen-doped carbon nanotubes as a high performance and durable non-precious fuel cell cathode,2020,Fe-ZIF＊/CNT-2,0,0,0,0,0,0,0.049,0.033,,0,,,,,0.2,Fe(acac)3,0.013157895,0,0,0,none,2,Zn(NO3)2﹞6H2O,0.131578947,8,0.526315789,120,4,5,CNT,0.328947368,1,0,0,,25,0,900,3,,0,0,25,0,25,0,0,,622,0.25,0.75,0,0.89,0.77,5.1,1600,0.4,
Thermally Driven Structure and Performance Evolution of Atomically Dispersed Fe-N4 Sites for Oxygen Reduction,2019,ZIF-NC-0.5Fe-700,0,0.004,0,0,0,0,0.0112,0.034,0.019,0,0.403772473,0.01,0.457942823,0.138284704,0.1756,FeCl3,0.001475824,0,0,0,none,22.82828,Zn(NO3)2﹞6H2O,0.191859469,95.9805,0.806664707,25,24,0,none,0,0,0,1,,25,0,700,1,30,0,0,25,0,25,0,0,1.71,396,0.12125,0.57044,0.30831,1,0.84,4,900,0.6,10.33
Thermally Driven Structure and Performance Evolution of Atomically Dispersed Fe-N4 Sites for Oxygen Reduction,2019,ZIF-NC-0.5Fe-400,0,0.007,0,0,0,0,0.0033,0.032,0.022,0,0.399,0.01,0.471,0.13,0.1756,FeCl3,0.001475824,0,0,0,none,22.82828,Zn(NO3)2﹞6H2O,0.191859469,95.9805,0.806664707,25,24,0,none,0,0,0,1,,25,0,400,1,30,0,0,25,0,25,0,0,1.71,396,0.12125,0.57044,0.30831,1,0.78,4,900,0.6,
Thermally Driven Structure and Performance Evolution of Atomically Dispersed Fe-N4 Sites for Oxygen Reduction,2019,ZIF-NC-0.5Fe-1100,0,0,0,0,0,0,0.0128,0.022,0.017,0,0.29,0.01,0.565,0.145,0.1756,FeCl3,0.001475824,0,0,0,none,22.82828,Zn(NO3)2﹞6H2O,0.191859469,95.9805,0.806664707,25,24,0,none,0,0,0,1,,25,0,1100,1,30,0,0,25,0,25,0,0,1.71,396,0.12125,0.57044,0.30831,1,0.79,4,900,0.6,
Two-step pyrolysis of ZIF-8 functionalized with ammonium ferric citrate for efficient oxygen reduction reaction,2017,C-ZIF-8 (4/2),0,0,0,0,0,0,0.052,0.044,,0,,,,,0.64285,ammonium ferric citrate,0.001782511,0,0,0,none,40,Zn(NO3)2﹞6H2O,0.110913054,320,0.887304434,25,48,0,none,0,0,1,0,,25,0,900,4,3,1,0.5,80,10,900,2,1,0.99,1323.7,0.12926,0.87074,0,0.95,0.76,6.8,1600,0.622,12
Two-step pyrolysis of ZIF-8 functionalized with ammonium ferric citrate for efficient oxygen reduction reaction,2017,C-ZIF-8 (2/0),0,0,0,0,0,0,0.012,0.117,,0,,,,,0.64285,ammonium ferric citrate,0.001782511,0,0,0,none,40,Zn(NO3)2﹞6H2O,0.110913054,320,0.887304434,25,48,0,none,0,0,1,0,,25,0,900,2,3,1,0.5,80,10,25,0,0,0.95,622.4,0.6535,0.3464,0,0.95,0.68,5.8,1600,0.622,
Two-step pyrolysis of ZIF-8 functionalized with ammonium ferric citrate for efficient oxygen reduction reaction,2017,C-ZIF-8 (2/2),0,0,0,0,0,0,0.047,0.05,,0,,,,,0.64285,ammonium ferric citrate,0.001782511,0,0,0,none,40,Zn(NO3)2﹞6H2O,0.110913054,320,0.887304434,25,48,0,none,0,0,1,0,,25,0,900,2,3,1,0.5,80,10,900,4,1,0.89,1263.9,0.8616,0.1383,0,0.95,0.72,7.5,1600,0.622,
Two-step pyrolysis of ZIF-8 functionalized with ammonium ferric citrate for efficient oxygen reduction reaction,2017,C-ZIF-8 (4/0),0,0,0,0,0,0,0.015,0.102,,0,,,,,0.64285,ammonium ferric citrate,0.001782511,0,0,0,none,40,Zn(NO3)2﹞6H2O,0.110913054,320,0.887304434,25,48,0,none,0,0,1,0,,25,0,900,4,3,1,0.5,80,10,25,0,0,0.97,689,0.7936,0.2063,0,0.95,0.735,6.5,1600,0.622,
MOF-Derived Carbon Networks with Atomically Dispersed Fe每Nx?Sites for Oxygen Reduction Reaction Catalysis in Acidic Media,2019,PAN-Fe-P,0,0,0,0,0,0,0.0058,0.0701,,0,0.2664,0.1971,0.3159,0.2206,,,,0,0,,none,,,,,,,,,"1,10",,0,1,0,,25,0,1000,1,,1,1,80,8,700,1,1,1.97,465,0.6275,0.3724,0,0.82,0.64,4.9,1600,0.4,
MOF-Derived Carbon Networks with Atomically Dispersed Fe每Nx?Sites for Oxygen Reduction Reaction Catalysis in Acidic Media,2019,Z8-Fe-P,0,0,0,0,0,0,0.0058,0.0633,,0,0.2888,0.168,0.2384,0.3048,,,,0,0,,none,,,,,,,,,"1,10",,0,1,0,,25,0,1000,1,,1,1,80,8,700,1,1,2.22,1167,0.4045,0.5955,0,0.869,0.744,5.5,1600,0.4,
MOF-Derived Carbon Networks with Atomically Dispersed Fe每Nx?Sites for Oxygen Reduction Reaction Catalysis in Acidic Media,2019,SA-3DNC,0,0,0,0,0,0,0.0058,0.00707,,0,0.2746,0.1588,0.3972,0.1694,,,,0,0,,none,,,,,,,,,"1,10",,0,1,0,,25,0,1000,1,,1,1,80,8,700,1,1,1.98,,0.3432,0.6567,0,0.906,0.729,6.2,1600,0.4,60
Single Atomic Iron Catalysts for Oxygen Reduction in Acidic Media: Particle Size Control and Thermal Activation,2017,Fe-ZIF-1100 ,0,0.006,0,0,0,0,0.02,0.0221,0.0118,0,0.227272727,0.01,0.613636364,0.159090909,0.025,Fe(NO3)3﹞9H2O,0.004775549,0,0,0,none,1,Zn(NO3)2﹞6H2O,0.191021968,4.21,0.804202483,60,24,0,none,0,1,0,0,45.68,25,0,1100,1,,0,,,,,,0,0.88,624,0.1294,0.4113,0.4593,1,0.85,4.2,900,0.8,20
Metal每Organic-Framework-Derived Fe-N/C Electrocatalyst with Five-Coordinated Fe-Nx?Sites for Advanced Oxygen Reduction in Acid Media,2017,5% Fe-N/C ,0,0,0,0,0,0,,,,0,0.353092784,0.136597938,0.368556701,0.141752577,0.4935,,0.005528173,0,0,0,none,9.3765,,0.105035286,79.4,0.889436541,25,1,0,none,0,1,0,0,218,25,0,900,2,2,1,0.5,80,8,900,2,1,,1036,0.694,0.294,0.012,0.861,0.735,5.2,,,
Metal每Organic-Framework-Derived Fe-N/C Electrocatalyst with Five-Coordinated Fe-Nx?Sites for Advanced Oxygen Reduction in Acid Media,2017,10% Fe-N/C ,0,0,0,0,0,0,,,,0,0.384313725,0.184313725,0.321568627,0.109803922,0.987,,0.011056346,0,0,0,none,8.883,,0.099507113,79.4,0.889436541,25,1,0,none,0,1,0,0,560,25,0,900,2,2,1,0.5,80,8,900,2,1,,774,0.613,0.342,0.045,0.85,0.71,4.55,,,
Metal每Organic-Framework-Derived Fe-N/C Electrocatalyst with Five-Coordinated Fe-Nx?Sites for Advanced Oxygen Reduction in Acid Media,2017,15% Fe-N/C ,0,0,0,0,0,0,,,,0,0.363636364,0.156565657,0.393939394,0.085858586,1.4805,,0.016584519,0,0,0,none,8.3895,,0.09397894,79.4,0.889436541,25,1,0,none,0,1,0,0,332,25,0,900,2,2,1,0.5,80,8,900,2,1,,736,0.509,0.462,0.029,0.82,0.68,4.75,,,
Metal每Organic-Framework-Derived Fe-N/C Electrocatalyst with Five-Coordinated Fe-Nx?Sites for Advanced Oxygen Reduction in Acid Media,2017,25% Fe-N/C ,0,0,0,0,0,0,,,,0,0.314102564,0.173076923,0.461538462,0.051282051,2.4675,,0.027640865,0,0,0,none,7.4025,,0.082922594,79.4,0.889436541,25,1,0,none,0,1,0,0,125,25,0,900,2,2,1,0.5,80,8,900,2,1,,552,0.249,0.708,0.043,0.8,0.605,5.25,,,
